Quality,Item Name,Type,Brand,Core,Attribute 1,Attribute 2,Mod,Talent
Exotic,BTSU Gloves,E,Exotic,Skill Tier,Skill Haste,Repair Skills,,Transference Overclock
Gearset,Aces & Eights,S,Aces & Eights,Weapon Damage,A,,,
Gearset,Foundry Bulwark,S,Foundry Bulwark,Armor,A,,,
Gearset,Future Initiative,S,Future Initiative,Skill Tier,A,,,
Gearset,Hard Wired,S,Hard Wired,Skill Tier,A,,,
Gearset,Negotiator's Dilemma,S,Negotiator's Dilemma,Weapon Damage,A,,,
Gearset,Ongoing Directive,S,Ongoing Directive,Weapon Damage,A,,,
Gearset,Striker's Battlegear,S,Striker's Battlegear,Weapon Damage,A,,,
Gearset,System Corruption,S,System Corruption,Weapon Damage,A,,,
Gearset,Tip of the Spear,S,Tip of the Spear,Weapon Damage,A,,,
Gearset,True Patriot,S,True Patriot,Armor,A,,,
Gearset,Eclipse Protocol,S,Eclipse Protocol,Skill Tier,A,,,
Gearset,Hunter's Fury,S,Hunter's Fury,Weapon Damage,A,,,
Gearset,Rigger,S,Rigger,Skill Tier,A,,,
High End,5.11 Tactical,A,5.11 Tactical,Armor,A,A,,
High End,Airaldi Holdings,A,Airaldi Holdings,Weapon Damage,A,A,,
High End,Alps Summit Armaments,A,Alps Summit Armaments,Skill Tier,A,A,,
High End,Badger Tuff,A,Badger Tuff,Armor,A,A,,
High End,Ceska Vyroba s.r.o.,A,Ceska Vyroba s.r.o.,Weapon Damage,A,A,,
High End,China Light Industries Corporation,A,China Light Industries Corporation,Skill Tier,A,A,,
High End,Douglas & Harding,A,Douglas & Harding,Weapon Damage,A,A,,
High End,Fenris Group AB,A,Fenris Group AB,Weapon Damage,A,A,,
High End,Gila Guard,A,Gila Guard,Armor,A,A,,
High End,Golan Gear Ltd,A,Golan Gear Ltd,Armor,A,A,,
High End,Grupo Sombra S.A.,A,Grupo Sombra S.A.,Weapon Damage,A,A,,
High End,Hana-U Corporation,A,Hana-U Corporation,Skill Tier,A,A,,
High End,Murakami Industries,A,Murakami Industries,Skill Tier,A,A,,
High End,Overlord Armaments,A,Overlord Armaments,Weapon Damage,A,A,,
High End,Petrov Defense Group,A,Petrov Defense Group,Weapon Damage,A,A,,
High End,Providence Defense,A,Providence Defense,Weapon Damage,A,A,,
High End,Richter & Kaiser GmbH,A,Richter & Kaiser GmbH,Skill Tier,A,A,,
High End,Sokolov Concern,A,Sokolov Concern,Weapon Damage,A,A,,
High End,Wyvern Wear,A,Wyvern Wear,Skill Tier,A,A,,
High End,Yaahl Gear,A,Yaahl Gear,Armor,A,A,,
High End,Improvised Gloves,A,Crafted,A,A,A,A,
High End,"Walker, Harris & Co.",A,"Walker, Harris & Co.",Weapon Damage,A,A,,
High End,Empress International,A,Empress International,Skill Tier,A,A,,
High End,Belstone Armory,A,Belstone Armory,Armor,A,A,,
Named,Deathgrips,N,5.11 Tactical,Armor,Armor on Kill %,A,,
Named,Motherly Love,N,Alps Summit Armaments,Skill Tier,Skill Health,A,,
Named,Contractor's Gloves,N,Petrov Defense Group,Weapon Damage,Damage to Armor,A,,
Named,Firm Handshake,N,Sokolov Concern,Weapon Damage,Status Effects ,A,,
High End,Uzina Getica,A,Uzina Getica,Armor,A,A,,
Gearset,Heartbreaker,S,Heartbreaker,Armor,A,,,